Company Name,Symbol,Industry,Series,Open,High,Low,Previous Close,Last Traded Price,Change,Percentage Change,Share Volume,Value (Indian Rupee),52 Week High,52 Week Low,365 Day Percentage Change,30 Day Percentage Change
Aarti Drugs Ltd.,Aartidrugs,Healthcare,Eq,400.5,401.8,394.1,403.85,400.0,-3.85,-0.95,31782.0,12627306.42,749.75,378.0,-42.92,-5.1
Aditya Birla Capital Ltd.,Abcapital,Financial Services,Eq,89.0,90.6,88.35,89.4,90.25,0.85,0.95,2401323.0,215182554.0,139.2,85.6,-23.75,-11.57
Aditya Birla Fashion And Retail Ltd.,Abfrl,Consumer Services,Eq,235.6,243.5,235.6,237.05,242.2,5.15,2.17,1014277.0,243548193.2,322.0,189.35,9.87,-12.62
Aditya Birla Sun Life Amc Ltd.,Abslamc,Financial Services,Eq,400.05,406.7,400.0,400.05,405.9,5.85,1.46,34489.0,13901826.12,722.9,375.0,-11.06,-5.09
Adani Ports And Special Economic Zone Ltd.,Adaniports,Services,Eq,670.0,680.0,656.0,672.05,678.3,6.25,0.93,3151179.0,2105491761.0,924.65,651.95,-4.5,-9.16
Advanced Enzyme Tech Ltd.,Advenzymes,Fast Moving Consumer Goods,Eq,266.2,268.7,258.4,266.2,264.0,-2.2,-0.83,40076.0,10549606.24,435.95,258.4,-35.78,-7.02
Aegis Logistics Ltd.,Aegischem,Oil Gas & Consumable Fuels,Eq,208.7,212.6,205.15,209.0,211.45,2.45,1.17,247355.0,51731824.7,386.0,167.25,-39.22,-3.95
Affle (India) Ltd.,Affle,Information Technology,Eq,1060.0,1060.3,1004.65,1060.3,1010.0,-50.3,-4.74,241660.0,246983769.8,1511.0,763.02,-11.06,0.78
Ajanta Pharmaceuticals Ltd.,Ajantpharm,Healthcare,Eq,1233.0,1275.05,1229.35,1235.6,1265.9,30.3,2.45,109740.0,137293519.2,2435.0,1186.0,-42.5,-27.87
Allcargo Logistics Ltd.,Allcargo,Services,Eq,259.0,271.5,256.0,262.95,269.0,6.05,2.3,502907.0,133391052.7,412.0,152.5,64.5,-17.76
Alok Industries Ltd.,Alokinds,Textiles,Be,22.3,22.3,21.5,22.0,21.55,-0.45,-2.05,1040692.0,22645457.92,35.8,18.85,-11.06,-6.01
Amara Raja Batteries Ltd.,Amarajabat,Automobile And Auto Components,Eq,459.1,471.7,456.05,458.7,469.5,10.8,2.35,438273.0,202727558.9,781.6,438.05,-38.43,-8.69
Ambuja Cements Ltd.,Ambujacem,Construction Materials,Eq,363.95,368.6,362.1,363.0,367.5,4.5,1.24,2763265.0,1011078664.0,442.5,274.0,6.56,-1.73
Angel One Ltd.,Angelone,Financial Services,Eq,1202.0,1228.0,1185.0,1206.2,1216.05,9.85,0.82,414524.0,499671374.8,2022.0,839.05,-11.06,-18.25
Anupam Rasayan India Ltd.,Anuras,Chemicals,Eq,610.0,626.2,604.6,610.1,620.7,10.6,1.74,37228.0,22843845.36,1107.55,546.75,-19.72,-11.28
Apl Apollo Tubes Ltd.,Aplapollo,Capital Goods,Eq,843.9,855.0,836.0,849.95,845.1,-4.85,-0.57,165325.0,139906281.3,1114.55,718.08,-47.83,-9.31
Alembic Pharmaceuticals Ltd.,Aplltd,Healthcare,Eq,727.75,731.6,717.0,728.25,729.9,1.65,0.23,63552.0,46195948.8,1016.7,678.3,-26.01,-0.51
Apollo Tyres Ltd.,Apollotyre,Automobile And Auto Components,Eq,185.7,190.0,184.3,185.1,188.9,3.8,2.05,1276512.0,238682213.8,250.0,165.25,-17.73,-15.23
Aptus Value Housing Finance India Ltd.,Aptus,Financial Services,Eq,276.5,294.7,274.3,281.8,293.65,11.85,4.21,449163.0,128519009.2,394.9,220.1,-11.06,-1.38
Asahi India Glass Ltd.,Asahiindia,Automobile And Auto Components,Eq,536.8,549.0,530.25,539.6,548.0,8.4,1.56,261012.0,140842075.2,612.9,324.65,60.43,20.85
Aster Dm Healthcare Ltd.,Asterdm,Healthcare,Eq,179.55,179.55,174.3,178.0,176.0,-2.0,-1.12,92393.0,16259320.14,237.0,148.4,15.55,-10.84
Astral Ltd.,Astral,Capital Goods,Eq,1651.0,1664.95,1639.9,1655.5,1657.0,1.5,0.09,125312.0,207061789.4,2524.95,1581.55,-16.79,-4.3
Au Small Finance Bank Ltd.,Aubank,Financial Services,Eq,586.0,587.3,563.3,591.7,580.0,-11.7,-1.98,2741511.0,1574011126.0,732.98,462.5,-42.88,-52.72
Aurobindo Pharma Ltd.,Auropharma,Healthcare,Eq,512.25,524.0,506.5,513.1,522.75,9.65,1.88,831959.0,429032936.7,1013.0,503.45,-46.84,-3.33
Avanti Feeds Ltd.,Avantifeed,Fast Moving Consumer Goods,Eq,432.85,436.5,425.0,432.85,436.0,3.15,0.73,142890.0,61885659.0,674.85,384.2,-20.7,0.87
Bajaj Electricals Ltd,Bajajelec,Consumer Durables,Eq,1021.0,1048.0,1000.2,1023.95,1042.0,18.05,1.76,326410.0,335030488.1,1588.95,858.55,-0.29,3.41
Balrampur Chini Mills Ltd.,Balramchin,Fast Moving Consumer Goods,Eq,360.0,362.5,354.65,359.45,360.7,1.25,0.35,1214196.0,435192130.3,525.9,297.6,1.05,-11.1
Bank Of India,Bankindia,Financial Services,Eq,44.2,45.0,43.9,44.35,44.9,0.55,1.24,1053018.0,46711878.48,80.75,40.4,-43.07,-7.51
Bombay Burmah Trading Corporation Ltd.,Bbtc,Fast Moving Consumer Goods,Eq,891.0,924.0,891.0,903.25,924.0,20.75,2.3,20192.0,18467603.2,1353.15,839.9,-31.75,-9.45
Brightcom Group Ltd.,Bcg,Information Technology,Eq,32.9,32.9,32.9,31.35,32.9,1.55,4.94,821102.0,27014255.8,122.88,10.73,40.27,-51.17
Bharat Dynamics Ltd.,Bdl,Capital Goods,Eq,677.0,679.95,660.05,681.25,668.0,-13.25,-1.94,693286.0,462442560.6,904.9,356.85,90.32,-13.07
Berger Paints India Ltd.,Bergepaint,Consumer Durables,Eq,570.45,583.95,563.75,568.3,583.0,14.7,2.59,1316578.0,757664307.4,872.95,543.6,-29.41,-7.58
Bharat Forge Ltd.,Bharatforg,Capital Goods,Eq,645.15,649.35,635.0,651.8,643.0,-8.8,-1.35,650298.0,418492774.9,847.95,595.0,-14.45,-7.53
Biocon Ltd.,Biocon,Healthcare,Eq,308.75,312.0,305.0,308.4,311.3,2.9,0.94,1136834.0,351054339.2,414.4,305.0,-23.75,-7.69
Birla Corporation Ltd.,Birlacorpn,Construction Materials,Eq,874.9,877.1,826.0,870.95,839.9,-31.05,-3.57,120235.0,101789748.7,1650.0,823.0,-28.19,-10.63
Blue Star Ltd.,Bluestarco,Consumer Durables,Eq,892.1,903.75,885.35,903.75,890.9,-12.85,-1.42,42446.0,38077882.14,1225.0,758.0,10.75,-11.78
Borosil Renewables Ltd.,Bororenew,Capital Goods,Eq,603.0,614.8,595.2,601.7,607.7,6.0,1.0,469179.0,284435077.0,833.35,261.2,-11.06,-8.39
Brigade Enterprises Ltd.,Brigade,Realty,Eq,439.0,447.45,436.05,444.4,443.5,-0.9,-0.2,140806.0,62332000.08,554.7,268.7,58.88,-4.36
Bse Ltd.,Bse,Financial Services,Eq,594.95,604.95,586.45,596.9,600.15,3.25,0.54,778640.0,463088353.6,1046.67,296.33,-33.71,-21.03
Birlasoft Ltd.,Bsoft,Information Technology,Eq,353.7,357.1,343.55,353.25,352.1,-1.15,-0.33,1752456.0,612360700.1,585.85,316.45,-11.6,-4.68
Can Fin Homes Ltd.,Canfinhome,Financial Services,Eq,427.85,443.4,424.7,426.35,441.45,15.1,3.54,663285.0,290260148.9,722.0,406.65,-18.57,-11.86
Caplin Point Laboratories Ltd.,Caplipoint,Healthcare,Eq,704.0,714.15,704.0,710.4,711.25,0.85,0.12,26432.0,18764605.44,1034.8,626.0,6.49,-4.28
Carborundum Universal Ltd.,Carboruniv,Capital Goods,Eq,715.0,721.55,698.35,716.9,710.0,-6.9,-0.96,117136.0,82768297.6,1035.0,590.55,18.25,-0.5
Castrol India Ltd.,Castrolind,Oil Gas & Consumable Fuels,Eq,103.3,104.15,102.75,103.3,104.0,0.7,0.68,228227.0,23644317.2,150.0,99.05,-27.81,-4.97
Ccl Products (I) Ltd.,Ccl,Fast Moving Consumer Goods,Eq,380.0,385.15,375.25,383.45,382.3,-1.15,-0.3,132875.0,50844618.75,514.95,310.0,6.03,8.29
Central Depository Services (India) Ltd.,Cdsl,Financial Services,Eq,1111.4,1117.7,1096.0,1114.4,1105.0,-9.4,-0.84,208635.0,230664769.7,1734.4,974.0,13.88,-11.38
Ceat Ltd.,Ceatltd,Automobile And Auto Components,Eq,933.0,949.0,917.75,929.2,935.55,6.35,0.68,29484.0,27602036.28,1477.75,890.0,-31.66,-8.36
Central Bank Of India,Centralbk,Financial Services,Eq,16.9,17.0,16.25,16.9,16.8,-0.1,-0.59,891053.0,14978600.93,29.65,16.25,-39.86,-10.58
Century Plyboards (India) Ltd.,Centuryply,Consumer Durables,Eq,526.0,526.35,511.05,525.7,512.1,-13.6,-2.59,35943.0,18514598.73,749.0,341.8,29.95,-8.41
Century Textile & Industries Ltd.,Centurytex,Forest Materials,Eq,808.0,817.95,797.0,805.7,806.5,0.8,0.1,156605.0,126723200.0,1024.0,607.7,30.97,0.98
Cesc Ltd.,Cesc,Power,Eq,70.95,71.9,70.5,71.2,70.75,-0.45,-0.63,565200.0,40174416.0,102.45,7.23,-90.75,-8.72
Capri Global Capital Ltd.,Cgcl,Financial Services,Eq,685.55,689.15,681.05,687.4,681.15,-6.25,-0.91,16875.0,11555156.25,805.0,436.85,29.13,2.38
Cg Power And Industrial Solutions Ltd.,Cgpower,Capital Goods,Eq,192.0,196.25,188.6,191.65,189.65,-2.0,-1.04,928649.0,178430618.9,219.65,71.7,-11.06,5.33
Chalet Hotels Ltd.,Chalet,Consumer Services,Eq,314.8,331.8,310.05,314.65,327.15,12.5,3.97,866335.0,280848480.3,332.7,159.05,77.57,5.92
Chambal Fertilizers & Chemicals Ltd.,Chamblfert,Chemicals,Eq,267.7,272.4,260.8,266.15,271.3,5.15,1.93,1548368.0,412593621.0,516.0,260.8,-13.19,-26.76
Chemplast Sanmar Ltd.,Chemplasts,Chemicals,Eq,469.8,479.0,460.8,470.15,476.25,6.1,1.3,98313.0,46324102.47,826.0,382.7,-11.06,-2.52
Cholamandalam Investment And Finance Company Ltd.,Cholafin,Financial Services,Eq,616.2,643.15,616.05,619.5,637.95,18.45,2.98,1694794.0,1067737168.0,768.0,469.25,20.7,-8.84
Cholamandalam Financial Holdings Ltd.,Cholahldng,Financial Services,Eq,590.25,610.5,586.9,593.2,602.05,8.85,1.49,17853.0,10648243.32,762.3,564.05,-10.42,-4.58
Cipla Ltd.,Cipla,Healthcare,Eq,911.2,956.05,911.2,917.2,948.0,30.8,3.36,1793834.0,1677593557.0,1083.0,850.0,-5.63,-7.63
Clean Science And Technology Ltd.,Clean,Chemicals,Eq,1486.95,1490.0,1456.0,1490.05,1458.0,-32.05,-2.15,77405.0,113280669.4,2705.0,1422.1,-11.06,-14.79
Cochin Shipyard Ltd.,Cochinship,Capital Goods,Eq,310.9,313.0,307.15,311.7,312.85,1.15,0.37,34795.0,10809066.75,402.6,280.75,-19.08,-3.53
Colgate Palmolive (India) Ltd.,Colpal,Fast Moving Consumer Goods,Eq,1488.8,1520.0,1484.35,1486.85,1515.1,28.25,1.9,437561.0,661491593.0,1823.4,1375.6,-11.8,-8.63
Container Corporation Of India Ltd.,Concor,Services,Eq,596.4,605.0,585.05,594.3,603.15,8.85,1.49,1065738.0,634167396.9,754.4,554.0,-14.9,-8.63
Coromandel International Ltd.,Coromandel,Chemicals,Eq,953.0,969.5,932.75,953.15,968.05,14.9,1.56,366177.0,349230328.4,983.95,709.35,5.8,0.87
Creditaccess Grameen Ltd.,Creditacc,Financial Services,Eq,1012.95,1025.0,995.15,1015.8,1021.9,6.1,0.6,159386.0,160874665.2,1154.0,494.7,35.44,-5.2
Crompton Greaves Consumer Electricals Ltd.,Crompton,Consumer Durables,Eq,339.95,351.1,337.1,340.15,349.8,9.65,2.84,517467.0,179317839.5,512.8,312.0,-21.73,-5.89
Csb Bank Ltd.,Csbbank,Financial Services,Eq,194.5,195.0,190.0,193.1,191.6,-1.5,-0.78,198621.0,38345770.26,374.0,178.0,-44.38,2.2
City Union Bank Ltd.,Cub,Financial Services,Eq,133.0,137.0,130.95,133.05,134.55,1.5,1.13,1461281.0,195154077.6,183.95,109.0,-20.14,-5.03
Cummins India Ltd.,Cumminsind,Capital Goods,Eq,1016.0,1030.2,1014.0,1024.2,1030.0,5.8,0.57,149758.0,153313254.9,1162.0,821.6,13.86,-0.17
Cyient Ltd.,Cyient,Information Technology,Eq,760.45,766.35,749.1,756.65,756.85,0.2,0.03,196910.0,149269594.6,1292.0,720.0,-11.98,-3.41
Dabur India Ltd.,Dabur,Fast Moving Consumer Goods,Eq,492.05,512.7,492.05,495.95,511.3,15.35,3.1,1704654.0,861071875.0,658.95,482.25,-12.8,-4.44
Dalmia Bharat Ltd.,Dalbharat,Construction Materials,Eq,1280.0,1337.8,1272.5,1283.65,1326.0,42.35,3.3,197336.0,259368571.6,2548.4,1212.5,-32.12,-5.79
Dilip Buildcon Ltd.,Dbl,Construction,Eq,190.0,190.75,187.45,190.4,189.75,-0.65,-0.34,231621.0,43871333.61,749.8,187.45,-66.8,-16.47
Dcm Shriram Ltd.,Dcmshriram,Diversified,Eq,941.5,954.35,936.1,944.45,947.8,3.35,0.35,26354.0,24980693.06,1263.85,855.0,3.56,-4.8
Devyani International Ltd.,Devyani,Consumer Services,Eq,156.35,159.7,152.7,155.35,158.0,2.65,1.71,1367282.0,214950403.2,198.9,107.55,-11.06,-8.89
Easy Trip Planners Ltd.,Easemytrip,Consumer Services,Eq,392.2,402.9,390.4,391.4,400.95,9.55,2.44,1105653.0,441277168.8,717.65,261.0,-0.66,2.78
Edelweiss Financial Services Ltd.,Edelweiss,Financial Services,Eq,52.05,52.5,50.85,51.55,51.85,0.3,0.58,613698.0,31666816.8,100.9,49.4,-28.75,-5.76
E.I.D. Parry (India) Ltd.,Eidparry,Fast Moving Consumer Goods,Eq,525.5,532.55,513.0,530.6,529.0,-1.6,-0.3,228073.0,119282179.0,576.0,377.3,24.42,-4.51
Eih Ltd.,Eihotel,Consumer Services,Eq,124.4,127.95,124.2,124.9,126.9,2.0,1.6,162116.0,20512537.48,171.75,100.0,11.57,-7.58
Elgi Equipments Ltd.,Elgiequip,Capital Goods,Eq,351.5,362.4,344.35,358.5,347.0,-11.5,-3.21,204302.0,71922476.08,422.3,191.3,73.27,4.11
Emami Ltd.,Emamiltd,Fast Moving Consumer Goods,Eq,417.2,429.6,415.35,420.25,424.95,4.7,1.12,102892.0,43498621.92,621.8,393.4,-25.0,0.94
Endurance Technologies Ltd.,Endurance,Automobile And Auto Components,Eq,1418.8,1419.0,1396.85,1411.7,1410.0,-1.7,-0.12,140419.0,197643955.1,1989.0,1047.2,-13.14,7.94
Engineers India Ltd.,Enginersin,Construction,Eq,57.0,58.95,56.6,57.0,58.8,1.8,3.16,751759.0,43752373.8,82.5,56.0,-28.39,-8.51
Epl Ltd.,Epl,Capital Goods,Eq,150.1,159.95,149.3,149.15,156.5,7.35,4.93,220028.0,34181349.8,291.0,147.15,-46.73,-9.19
Equitas Holdings Ltd.,Equitas,Financial Services,Eq,82.4,83.0,81.5,82.0,82.55,0.55,0.67,198014.0,16282691.22,145.0,75.0,-12.77,-12.11
Equitas Small Finance Bank Ltd.,Equitasbnk,Financial Services,Eq,39.4,39.5,38.8,39.45,39.5,0.05,0.13,160741.0,6302654.61,76.8,37.45,-33.08,-2.95
Eris Lifesciences Ltd.,Eris,Healthcare,Eq,670.55,670.55,648.45,667.2,651.0,-16.2,-2.43,8326.0,5464104.02,863.0,600.3,-5.7,-0.09
Escorts Kubota Ltd.,Escorts,Capital Goods,Eq,1449.95,1471.7,1424.55,1444.8,1467.2,22.4,1.55,489734.0,708072109.2,1934.0,1128.0,18.42,-11.36
Exide Industries Ltd.,Exideind,Automobile And Auto Components,Eq,137.5,141.95,136.8,137.8,141.95,4.15,3.01,854228.0,119053756.4,204.9,130.25,-24.43,-5.91
Fertilisers And Chemicals Travancore Ltd.,Fact,Chemicals,Eq,96.4,96.4,93.4,96.4,95.0,-1.4,-1.45,227181.0,21543574.23,159.9,82.35,-30.17,-22.51
Fdc Ltd.,Fdc,Healthcare,Eq,239.8,255.0,233.45,238.65,248.0,9.35,3.92,40209.0,9696400.35,388.7,225.0,-32.58,-3.01
Finolex Cables Ltd.,Fincables,Capital Goods,Eq,374.0,381.95,371.35,376.3,376.3,0.75,0.455,49522.0,18673755.76,608.6,343.5,-27.61,1.51
Finolex Industries Ltd.,Finpipe,Capital Goods,Eq,135.8,137.5,134.1,136.2,137.2,1.0,0.73,118082.0,16022546.58,244.5,125.0,-25.96,-13.25
Fortis Healthcare Ltd.,Fortis,Healthcare,Eq,236.65,238.0,232.3,240.0,235.5,-4.5,-1.88,536057.0,125769693.3,313.45,219.75,-1.4,0.82
Firstsource Solutions Ltd.,Fsl,Information Technology,Eq,102.5,104.3,101.35,102.9,103.7,0.8,0.78,1265235.0,130116767.4,242.85,93.0,-44.96,-7.34
Gujarat Ambuja Exports Ltd.,Gael,Fast Moving Consumer Goods,Eq,280.0,282.6,268.05,282.7,273.15,-9.55,-3.38,245672.0,67483641.68,394.15,150.05,62.85,-15.99
Great Eastern Shipping Co. Ltd.,Geship,Services,Eq,395.75,398.9,385.0,395.6,390.25,-5.35,-1.35,120133.0,46909533.84,445.0,265.0,1.74,-0.39
General Insurance Corporation Of India,Gicre,Financial Services,Eq,114.1,116.4,114.1,115.2,115.95,0.75,0.65,90066.0,10390013.76,211.5,105.0,-44.75,-3.6
Glaxosmithkline Pharmaceuticals Ltd.,Glaxo,Healthcare,Eq,1505.0,1527.0,1499.0,1499.6,1499.0,-0.6,-0.04,54631.0,82318537.11,1918.75,1450.0,-0.17,-0.8
Glenmark Pharmaceuticals Ltd.,Glenmark,Healthcare,Eq,385.2,395.0,382.0,386.35,395.0,8.65,2.24,398227.0,155165168.3,690.95,348.5,-40.79,-1.83
Glenmark Life Sciences Ltd.,Gls,Healthcare,Eq,441.0,444.5,440.0,444.3,441.8,-2.5,-0.56,15000.0,6619500.0,799.0,410.0,-11.06,4.96
Gmr Infrastructure Ltd.,Gmrinfra,Services,Eq,34.0,34.75,33.6,34.1,34.5,0.4,1.17,4338629.0,148337725.5,49.15,27.35,7.23,-10.26
Gujarat Narmada Valley Fertilizers And Chemicals Ltd.,Gnfc,Chemicals,Eq,566.0,582.0,563.25,571.8,580.5,8.7,1.52,1199375.0,687769600.0,912.0,314.1,51.59,-14.11
Go Fashion (India) Ltd.,Gocolors,Consumer Services,Eq,990.0,999.5,980.0,993.45,988.5,-4.95,-0.5,6325.0,6258208.0,1339.9,847.3,-11.06,0.84
Godfrey Phillips India Ltd.,Godfryphlp,Fast Moving Consumer Goods,Eq,1089.0,1089.0,1042.65,1059.15,1061.35,2.2,0.21,12787.0,13588233.42,1408.75,933.0,7.91,-8.16
Godrej Agrovet Ltd.,Godrejagro,Fast Moving Consumer Goods,Eq,503.85,507.65,500.6,506.95,502.0,-4.95,-0.98,22224.0,11190895.2,746.8,441.0,-20.06,-5.71
Godrej Consumer Products Ltd.,Godrejcp,Fast Moving Consumer Goods,Eq,757.05,785.0,750.55,757.55,782.95,25.4,3.35,743399.0,571740736.9,1138.0,660.05,-12.95,-1.23
Godrej Industries Ltd.,Godrejind,Fast Moving Consumer Goods,Eq,433.85,435.65,424.0,433.85,426.0,-7.85,-1.81,59044.0,25182856.44,662.0,405.0,-24.07,-9.29
Godrej Properties Ltd.,Godrejprop,Realty,Eq,1167.0,1233.45,1167.0,1182.95,1226.0,43.05,3.64,776473.0,937738677.4,2598.0,1129.55,-15.37,-15.47
Gujarat Pipavav Port Ltd.,Gppl,Services,Eq,75.95,78.5,74.5,77.1,78.25,1.15,1.49,679600.0,51744744.0,119.0,70.3,-31.62,-3.99
Granules India Ltd.,Granules,Healthcare,Eq,272.1,279.75,268.9,272.25,278.2,5.95,2.19,879548.0,242684884.2,404.8,226.95,-18.14,0.85
Graphite India Ltd.,Graphite,Capital Goods,Eq,391.0,393.1,383.2,393.05,388.75,-4.3,-1.09,176151.0,68404717.83,754.0,350.0,-38.33,-11.49
