Company Name,Symbol,Industry,Series,Open,High,Low,Previous Close,Last Traded Price,Change,Percentage Change,Share Volume,Value (Indian Rupee),52 Week High,52 Week Low,365 Day Percentage Change,30 Day Percentage Change
The New India Assurance Company Ltd.,Niacl,Financial Services,Eq,79.8,80.6,78.15,79.8,78.9,-0.9,-1.13,289192.0,22805681.12,178.4,78.15,-52.95,-21.26
Nlc India Ltd.,Nlcindia,Power,Eq,63.6,64.25,61.6,63.65,62.75,-0.9,-1.41,2402689.0,150240143.2,92.4,49.8,4.26,-15.64
Nocil Ltd.,Nocil,Chemicals,Eq,253.75,254.5,244.35,253.2,247.7,-5.5,-2.17,373166.0,92500388.08,321.3,190.7,16.92,3.54
Nuvoco Vistas Corporation Ltd.,Nuvoco,Construction Materials,Eq,299.0,307.4,292.5,296.85,305.0,8.15,2.75,150042.0,44912071.86,577.9,260.25,-11.06,-1.54
Fsn E-Commerce Ventures Ltd.,Nykaa,Consumer Services,Eq,1399.8,1420.0,1381.4,1406.95,1405.05,-1.9,-0.14,143804.0,201378807.5,2573.7,1207.5,-11.06,-5.86
Oberoi Realty Ltd.,Oberoirlty,Realty,Eq,734.35,751.0,731.35,737.65,740.25,2.6,0.35,563385.0,418724633.6,1051.9,605.5,17.14,-8.45
Orient Electric Ltd.,Orientelec,Consumer Durables,Eq,272.3,274.95,265.1,272.05,274.3,2.25,0.83,43089.0,11637477.12,408.0,244.0,-13.24,-2.79
One 97 Communications Ltd.,Paytm,Financial Services,Eq,672.9,675.7,652.0,675.7,657.7,-18.0,-2.66,3069693.0,2027839196.0,1955.0,510.05,-11.06,3.48
Pcbl Ltd.,Pcbl,Chemicals,Eq,104.0,106.4,103.05,104.75,104.0,-0.75,-0.72,547189.0,57274272.63,138.65,89.0,-11.06,-0.76
Piramal Enterprises Ltd.,Pel,Financial Services,Eq,1661.5,1682.9,1626.3,1655.7,1672.0,16.3,0.98,536946.0,887040161.5,3014.95,1560.1,-30.96,-12.63
Petronet Lng Ltd.,Petronet,Oil Gas & Consumable Fuels,Eq,215.3,222.4,214.8,217.3,220.6,3.3,1.52,2021428.0,439842518.5,243.55,190.25,-3.76,-4.23
Power Finance Corporation Ltd.,Pfc,Financial Services,Eq,104.3,106.1,103.2,104.45,105.9,1.45,1.39,2843672.0,298670870.2,153.75,97.1,-18.91,-6.2
Phoenix Mills Ltd.,Phoenixltd,Realty,Eq,1183.7,1214.0,1162.8,1183.7,1173.05,-10.65,-0.9,172501.0,205640167.1,1244.95,793.4,45.21,1.44
Pnb Housing Finance Ltd.,Pnbhousing,Financial Services,Eq,329.55,329.55,324.65,330.3,327.55,-2.75,-0.83,59692.0,19533610.08,784.4,311.45,-11.06,1.55
Pnc Infratech Ltd.,Pncinfra,Construction,Eq,243.0,243.0,236.05,242.15,237.65,-4.5,-1.86,90779.0,21687103.1,395.9,219.0,-16.05,-1.16
Pb Fintech Ltd.,Policybzr,Financial Services,Eq,571.95,603.0,571.4,572.95,585.05,12.1,2.11,543062.0,322052057.9,1470.0,540.1,-11.06,-13.67
Poly Medicure Ltd.,Polymed,Healthcare,Eq,750.9,769.15,729.4,750.85,738.95,-11.9,-1.58,23654.0,17687988.12,1094.25,651.1,-26.14,0.14
Poonawalla Fincorp Ltd.,Poonawalla,Financial Services,Eq,227.5,232.0,224.1,227.7,230.45,2.75,1.21,2033688.0,465165456.2,343.8,140.75,-11.06,-12.24
Praj Industries Ltd.,Prajind,Capital Goods,Eq,364.9,364.9,357.4,363.9,358.5,-5.4,-1.48,207864.0,74752051.68,448.0,289.05,-11.06,6.17
Prestige Estates Projects Ltd.,Prestige,Realty,Eq,385.0,391.75,381.1,387.15,387.4,0.25,0.06,209983.0,81070236.64,554.9,284.0,33.71,-9.79
Prince Pipes And Fittings Ltd.,Princepipe,Capital Goods,Eq,593.15,603.0,590.15,598.15,594.5,-3.65,-0.61,51385.0,30605933.7,897.0,549.3,-16.74,-4.99
Privi Speciality Chemicals Ltd.,Priviscl,Chemicals,Eq,1075.75,1076.0,1040.0,1087.3,1072.0,-15.3,-1.41,16783.0,17740470.15,2249.0,1015.3,-2.0,-6.87
Prism Johnson Ltd.,Prsmjohnsn,Construction Materials,Eq,107.95,108.45,106.1,107.95,107.5,-0.45,-0.42,24056.0,2587222.8,160.0,96.65,-17.34,-6.01
Quess Corp Ltd.,Quess,Services,Eq,613.5,613.5,592.1,613.65,598.5,-15.15,-2.47,76594.0,46016143.32,989.9,527.4,-24.98,-12.84
Radico Khaitan Ltd,Radico,Fast Moving Consumer Goods,Eq,872.0,898.9,860.25,872.5,871.85,-0.65,-0.07,257073.0,226039147.4,1294.0,723.2,14.94,8.47
Railtel Corporation Of India Ltd.,Railtel,Telecommunication,Eq,91.15,91.65,90.7,91.1,91.05,-0.05,-0.05,162424.0,14801699.12,150.4,84.0,-35.57,-6.28
Rain Industries Ltd,Rain,Chemicals,Eq,145.5,149.55,144.1,146.5,148.75,2.25,1.54,946679.0,139067145.1,272.75,128.6,-24.74,-12.85
Rajesh Exports Ltd.,Rajeshexpo,Consumer Durables,Eq,622.0,630.85,615.0,625.4,621.0,-4.4,-0.7,128888.0,79999492.72,994.7,518.5,10.77,15.46
Rallis India Ltd.,Rallis,Chemicals,Eq,189.0,189.6,186.35,188.65,188.8,0.15,0.08,219820.0,41279997.8,341.85,182.5,-41.94,-5.77
The Ramco Cements Ltd.,Ramcocem,Construction Materials,Eq,634.0,648.95,613.75,636.8,646.0,9.2,1.44,327788.0,209502422.3,1132.7,575.65,-37.92,-8.87
Ratnamani Metals & Tubes Ltd.,Ratnamani,Capital Goods,Eq,1634.05,1659.7,1553.55,1654.4,1580.0,-74.4,-4.5,107552.0,170150490.6,1913.7,1237.07,-19.33,-37.18
Restaurant Brands Asia Ltd.,Rba,Consumer Services,Eq,112.0,113.05,108.85,111.0,109.7,-1.3,-1.17,978252.0,108732709.8,189.7,86.5,-11.06,14.2
Rashtriya Chemicals & Fertilizers Ltd.,Rcf,Chemicals,Eq,77.95,78.7,76.1,78.15,78.7,0.55,0.7,1110880.0,86082091.2,112.65,66.0,-6.52,-18.34
Redington (India) Ltd.,Redington,Services,Eq,125.0,128.0,122.6,125.55,127.4,1.85,1.47,1081859.0,135340560.9,179.2,109.4,-53.05,-3.42
Relaxo Footwears Ltd.,Relaxo,Consumer Durables,Eq,961.0,979.0,960.1,963.85,970.45,6.6,0.68,41820.0,40657822.2,1448.0,925.0,-16.33,-2.75
Rhi Magnesita India Ltd.,Rhim,Capital Goods,Eq,502.5,513.95,497.65,501.5,501.95,0.45,0.09,165626.0,83506972.94,674.0,317.3,-11.06,-6.55
Rites Ltd.,Rites,Construction,Eq,234.0,235.15,232.25,234.85,234.95,0.1,0.04,29804.0,6981288.96,317.9,226.2,-14.96,-4.78
Rossari Biotech Ltd.,Rossari,Chemicals,Eq,880.8,882.0,850.4,873.05,874.8,1.75,0.2,20002.0,17471947.02,1619.0,795.1,-26.84,0.05
Route Mobile Ltd.,Route,Telecommunication,Eq,1242.0,1290.0,1241.05,1242.85,1267.0,24.15,1.94,655866.0,830962546.0,2389.0,1052.0,-27.88,-10.73
Rattanindia Enterprises Ltd.,Rtnindia,Services,Eq,43.0,43.2,41.2,42.4,41.75,-0.65,-1.53,622861.0,26029361.19,71.0,30.5,-11.06,-13.91
Rail Vikas Nigam Ltd.,Rvnl,Construction,Eq,30.1,30.25,29.8,30.0,30.0,0.75,0.455,763473.0,22896555.27,44.8,27.5,-10.98,-7.41
Sapphire Foods India Ltd.,Sapphire,Consumer Services,Eq,1084.0,1104.0,1070.45,1085.0,1086.0,1.0,0.09,145969.0,157913643.3,1540.0,909.0,-11.06,2.09
Saregama India Ltd,Saregama,Media Entertainment & Publication,Eq,362.9,368.95,353.65,361.95,359.95,-2.0,-0.55,120158.0,43447931.22,550.59,295.3,-11.06,-16.26
Sbi Cards And Payment Services Ltd.,Sbicard,Financial Services,Eq,767.8,777.55,763.75,768.25,771.85,3.6,0.47,1073345.0,829083878.4,1165.0,655.7,-20.83,-1.51
Sbi Life Insurance Company Ltd.,Sbilife,Financial Services,Eq,1085.45,1105.35,1075.0,1081.6,1100.25,18.65,1.72,696341.0,760118872.2,1293.25,996.05,7.29,-7.88
Shipping Corporation Of India Ltd.,Sci,Services,Eq,97.25,98.0,95.75,97.65,96.85,-0.8,-0.82,367655.0,35618416.4,160.2,85.6,-11.79,-17.42
Sequent Scientific Ltd.,Sequent,Healthcare,Eq,93.55,93.55,91.2,92.85,93.0,0.15,0.16,625299.0,57690085.74,328.7,82.0,-70.32,-15.78
Shilpa Medicare Ltd.,Shilpamed,Healthcare,Eq,389.35,398.0,381.0,389.35,397.75,8.4,2.16,69762.0,27260896.74,670.4,380.0,-27.78,-10.37
Shyam Metalics And Energy Ltd.,Shyammetl,Metals & Mining,Eq,282.0,282.45,275.7,280.45,277.0,-3.45,-1.23,62789.0,17444667.87,461.15,273.1,-24.12,-10.36
Sis Ltd.,Sis,Services,Eq,456.0,456.0,449.8,453.9,452.0,-1.9,-0.42,29489.0,13327553.55,560.0,420.0,5.56,-3.31
Sjvn Ltd.,Sjvn,Power,Eq,26.8,27.55,26.7,26.9,27.4,0.5,1.86,834442.0,22588344.94,33.75,25.35,-3.58,-2.36
Sobha Ltd.,Sobha,Realty,Eq,569.0,577.9,551.3,577.05,555.0,-22.05,-3.82,338751.0,191191064.4,1044.95,462.0,22.5,4.99
Solara Active Pharma Sciences Ltd.,Solara,Healthcare,Eq,350.0,354.55,341.0,352.3,346.0,-6.3,-1.79,56960.0,19701324.8,1827.0,320.0,-79.09,-15.14
Sona Blw Precision Forgings Ltd.,Sonacoms,Automobile And Auto Components,Eq,551.1,570.0,547.0,553.8,569.0,15.2,2.74,352045.0,197391631.5,839.9,333.25,61.79,-0.65
Sonata Software Ltd.,Sonatsoftw,Information Technology,Eq,669.45,671.95,655.0,669.45,655.0,-14.45,-2.16,57392.0,38285055.36,1024.9,610.1,-10.36,-2.29
Sun Pharma Advanced Research Company Ltd.,Sparc,Healthcare,Eq,209.1,209.7,202.35,209.1,204.0,-5.1,-2.44,145955.0,29906179.5,349.0,170.45,-8.99,-5.94
Spicejet Ltd.,Spicejet,Services,Eq,37.9,39.5,37.7,38.15,39.05,0.9,2.36,2091895.0,81416553.4,87.3,37.15,-52.9,-19.6
Shriram Transport Finance Co. Ltd.,Srtransfin,Financial Services,Eq,1266.2,1274.8,1238.5,1281.35,1264.0,-17.35,-1.35,1071657.0,1348476720.0,1696.4,1002.0,-4.57,8.94
Strides Pharma Science Ltd.,Star,Healthcare,Eq,325.05,340.0,325.05,330.7,337.0,6.3,1.91,632891.0,210695742.8,818.0,263.35,-56.45,-0.54
Star Health And Allied Insurance Company Ltd.,Starhealth,Financial Services,Eq,490.0,490.0,469.05,488.7,475.9,-12.8,-2.62,1600279.0,758932315.8,940.0,469.05,-11.06,-28.43
Sterlite Technologies Ltd.,Stltech,Telecommunication,Eq,148.5,150.1,145.05,148.45,147.5,-0.95,-0.64,374778.0,55276007.22,318.0,135.5,-43.85,-14.71
Sudarshan Chemical Industries Ltd.,Sudarschem,Chemicals,Eq,419.25,423.8,416.8,419.25,420.0,0.75,0.18,25363.0,10650684.59,794.0,402.0,-38.37,-8.27
Sumitomo Chemical India Ltd.,Sumichem,Chemicals,Eq,424.15,425.95,420.95,424.15,422.75,-1.4,-0.33,84550.0,35780714.5,492.0,344.25,9.81,-8.49
Sundram Fasteners Ltd.,Sundrmfast,Automobile And Auto Components,Eq,724.0,752.0,718.45,724.9,747.0,22.1,3.05,46481.0,34167253.48,993.7,673.05,-10.36,-7.08
Sun Pharmaceutical Industries Ltd.,Sunpharma,Healthcare,Eq,829.9,836.95,825.0,830.6,830.8,0.2,0.02,2316527.0,1921188502.0,967.05,664.2,22.97,-3.49
Sunteck Realty Ltd.,Sunteck,Realty,Eq,498.3,514.0,491.55,496.55,511.0,14.45,2.91,1770328.0,895184056.5,589.9,292.05,68.87,9.73
Sun Tv Network Ltd.,Suntv,Media Entertainment & Publication,Eq,413.8,425.7,411.85,412.55,423.5,10.95,2.65,2838077.0,1191935578.0,612.0,402.55,-22.12,-7.4
Suprajit Engineering Ltd.,Suprajit,Automobile And Auto Components,Eq,330.05,339.75,326.0,332.45,337.25,4.8,1.44,108993.0,36269600.61,474.9,272.05,17.81,-1.79
Suven Pharmaceuticals Ltd.,Suvenphar,Healthcare,Eq,460.0,465.0,457.7,462.3,460.1,-2.2,-0.48,46758.0,21604066.32,631.75,425.7,-3.68,-7.53
Sterling And Wilson Renewable Energy Ltd.,Swsolar,Construction,Eq,294.8,300.0,290.1,296.6,298.5,1.9,0.64,97483.0,28705819.01,509.1,248.1,9.02,-9.71
Symphony Ltd.,Symphony,Consumer Durables,Eq,876.95,879.5,855.05,876.7,865.5,-11.2,-1.28,180991.0,156613322.2,1215.0,828.0,-14.78,-12.71
Syngene International Ltd.,Syngene,Healthcare,Eq,550.0,564.1,544.8,554.75,563.0,8.25,1.49,135870.0,75301871.4,700.0,510.05,-4.89,-3.1
Tanla Platforms Ltd.,Tanla,Information Technology,Eq,998.0,1004.0,980.3,1004.65,1002.0,-2.65,-0.26,160015.0,159008505.7,2096.75,780.0,-11.06,-24.38
Tata Chemicals Ltd.,Tatachem,Chemicals,Eq,791.0,804.9,773.35,793.35,800.0,6.65,0.84,770388.0,605756084.4,1158.0,719.3,9.61,-16.36
Tata Coffee Ltd.,Tatacoffee,Fast Moving Consumer Goods,Eq,193.9,199.0,192.25,193.9,198.25,4.35,2.24,568731.0,111198285.1,254.4,178.6,3.33,-6.58
Tata Communications Ltd.,Tatacomm,Telecommunication,Eq,917.45,937.4,908.9,914.25,931.0,16.75,1.83,283046.0,261489216.6,1591.95,856.25,-28.97,-7.19
Tata Consumer Products Ltd.,Tataconsum,Fast Moving Consumer Goods,Eq,700.0,722.95,697.0,706.35,721.5,15.15,2.14,954981.0,679086989.1,889.0,650.2,-6.37,-7.03
Tata Investment Corporation Ltd.,Tatainvest,Financial Services,Eq,1343.5,1343.5,1331.0,1342.15,1340.0,-2.15,-0.16,8592.0,11485270.08,1733.9,1118.0,18.73,-12.22
Tata Motors Ltd Dvr,Tatamtrdvr,Automobile And Auto Components,Eq,197.7,198.65,192.0,197.8,198.25,0.45,0.23,1610634.0,314927266.0,298.65,129.15,27.45,-7.16
Tata Steel Long Products Ltd.,Tatastllp,Capital Goods,Eq,575.0,582.95,564.7,575.6,581.0,5.4,0.94,10870.0,6187856.2,1173.0,534.0,-11.06,-12.96
Tci Express Ltd.,Tciexp,Services,Eq,1580.0,1624.85,1580.0,1594.4,1590.25,-4.15,-0.26,31026.0,49884223.32,2572.0,1280.0,10.8,-1.5
Tcns Clothing Co. Ltd.,Tcnsbrands,Textiles,Eq,537.0,543.7,526.9,530.8,537.0,6.2,1.17,20185.0,10831069.15,932.0,494.1,-8.98,-10.98
Tech Mahindra Ltd.,Techm,Information Technology,Eq,997.0,1014.0,989.3,1000.0,1011.25,11.25,1.13,1842102.0,1848880935.0,1838.0,943.7,-8.71,-15.27
Thyrocare Technologies Ltd.,Thyrocare,Healthcare,Eq,622.9,627.0,613.2,621.05,617.8,-3.25,-0.52,33220.0,20545573.4,1374.9,613.2,-52.69,-5.85
Torrent Power Ltd.,Torntpower,Power,Eq,451.0,460.6,449.4,451.65,460.6,8.95,1.98,220456.0,100386844.2,606.55,415.25,-1.84,-0.96
Trent Ltd.,Trent,Consumer Services,Eq,1074.15,1088.1,1059.1,1074.15,1078.0,3.85,0.36,555368.0,595593304.2,1346.85,838.0,26.39,-4.44
Trident Ltd.,Trident,Textiles,Eq,38.65,38.8,37.65,38.7,38.2,-0.5,-1.29,2633568.0,100365276.5,70.35,16.3,136.7,-18.87
Triveni Turbine Ltd.,Triturbine,Capital Goods,Eq,154.15,157.65,154.05,156.35,156.6,0.25,0.16,126459.0,19678284.99,231.7,107.1,26.8,-8.19
Triveni Engineering & Industries Ltd.,Triveni,Fast Moving Consumer Goods,Eq,237.0,237.0,225.7,236.45,229.7,-6.75,-2.85,543017.0,124758155.8,374.5,159.45,22.77,-19.19
Ttk Prestige Ltd.,Ttkprestig,Consumer Durables,Eq,828.0,833.4,816.95,830.75,830.0,-0.75,-0.09,17948.0,14811048.56,1264.65,744.7,-91.14,-0.14
Tata Teleservices (Maharashtra) Ltd.,Ttml,Telecommunication,Eq,121.4,122.7,118.5,121.1,119.4,-1.7,-1.4,2252618.0,269660900.8,290.15,32.75,-11.06,-3.43
Tvs Motor Company Ltd.,Tvsmotor,Automobile And Auto Components,Eq,837.5,886.3,827.3,841.95,836.05,-5.9,-0.7,3263584.0,2765887440.0,886.3,495.0,35.69,14.31
United Breweries Ltd.,Ubl,Fast Moving Consumer Goods,Eq,1453.8,1509.0,1440.0,1452.8,1501.95,49.15,3.38,174055.0,256786822.6,1785.8,1274.5,0.45,-5.81
Uco Bank,Ucobank,Financial Services,Eq,11.0,11.2,10.75,10.95,11.05,0.1,0.91,1157345.0,12707648.1,15.9,10.55,-27.96,-5.6
Uflex Ltd.,Uflex,Capital Goods,Eq,580.6,583.0,568.05,580.6,579.0,-1.6,-0.28,59052.0,34016314.08,719.0,427.0,2.08,-5.34
Union Bank Of India,Unionbank,Financial Services,Eq,34.4,34.65,34.0,34.25,34.55,0.3,0.88,2376699.0,81520775.7,54.8,32.7,-11.15,-9.51
Upl Ltd.,Upl,Chemicals,Eq,630.0,646.0,621.95,632.4,642.85,10.45,1.65,3575548.0,2276015079.0,852.4,607.5,-20.24,-18.88
Uti Asset Management Company Ltd.,Utiamc,Financial Services,Eq,643.0,643.0,628.05,645.9,640.0,-5.9,-0.91,46115.0,29270573.95,1216.2,595.0,-24.34,-5.71
Vaibhav Global Ltd.,Vaibhavgbl,Consumer Services,Eq,301.0,306.95,287.9,299.9,303.0,3.1,1.03,131705.0,39561547.9,860.0,287.9,-62.43,-10.68
Vakrangee Ltd.,Vakrangee,Information Technology,Eq,26.75,27.5,26.15,26.75,26.7,-0.05,-0.19,2363491.0,62963400.24,47.2,23.55,-35.93,-6.47
Varroc Engineering Ltd.,Varroc,Automobile And Auto Components,Eq,300.5,307.45,295.1,299.7,305.1,5.4,1.8,134195.0,40414166.2,493.85,260.0,-18.37,-12.87
Varun Beverages Ltd.,Vbl,Fast Moving Consumer Goods,Eq,790.0,809.0,786.2,790.55,790.0,-0.55,-0.07,951574.0,759584429.8,809.0,472.67,8.35,-25.17
V-Guard Industries Ltd.,Vguard,Consumer Durables,Eq,224.2,226.75,217.1,225.2,218.5,-6.7,-2.98,212688.0,47031697.44,274.8,181.0,-15.07,-3.88
Vijaya Diagnostic Centre Ltd.,Vijaya,Healthcare,Eq,333.2,361.0,331.55,333.2,351.25,18.05,5.42,203583.0,71673430.98,672.0,295.0,-11.06,-8.26
V.I.P. Industries Ltd.,Vipind,Consumer Durables,Eq,626.5,631.8,606.4,626.5,618.9,-7.6,-1.21,125113.0,77473722.99,774.6,374.0,56.41,8.04
Voltas Ltd.,Voltas,Consumer Durables,Eq,949.8,969.65,938.1,972.4,959.0,-13.4,-1.38,1129398.0,1079952956.0,1356.9,922.55,-4.9,-4.48
Vardhman Textiles Ltd.,Vtl,Textiles,Eq,265.45,273.25,262.1,265.05,272.95,7.9,2.98,431463.0,115235138.0,2880.0,245.5,-80.62,-7.58
Welspun Corp Ltd.,Welcorp,Capital Goods,Eq,217.0,221.55,213.1,218.85,214.65,-4.2,-1.92,880477.0,190852194.5,250.65,105.85,52.94,-3.29
Welspun India Ltd.,Welspunind,Textiles,Eq,69.6,70.4,68.15,69.45,69.9,0.45,0.65,1174496.0,81275123.2,170.7,62.2,-27.96,6.27
Westlife Development Ltd.,Westlife,Consumer Services,Eq,498.0,508.0,490.05,497.3,491.0,-6.3,-1.27,50304.0,25038816.0,629.0,402.3,-0.46,9.25
Whirlpool Of India Ltd.,Whirlpool,Consumer Durables,Eq,1552.0,1579.8,1538.5,1560.85,1560.0,-0.85,-0.05,62441.0,97504743.55,2550.0,1365.1,-30.18,-4.9
Wockhardt Ltd.,Wockpharma,Healthcare,Eq,206.95,208.8,205.15,208.55,207.0,-1.55,-0.74,375081.0,77671773.48,592.0,205.15,-59.74,-19.34
Zee Entertainment Enterprises Ltd.,Zeel,Media Entertainment & Publication,Eq,213.0,215.85,210.6,214.1,215.5,1.4,0.65,4131369.0,880807870.8,378.7,166.8,-0.3,-15.33
Zensar Technolgies Ltd.,Zensartech,Information Technology,Eq,273.15,273.55,268.4,272.1,270.0,-2.1,-0.77,186578.0,50467483.22,587.0,246.65,-12.61,-11.02
Zydus Lifesciences Ltd.,Zyduslife,Healthcare,Eq,356.9,364.05,354.3,357.0,364.0,7.0,1.96,862373.0,310014469.8,651.9,319.0,-11.06,-5.64
Zydus Wellness Ltd.,Zyduswell,Fast Moving Consumer Goods,Eq,1635.0,1635.0,1605.0,1636.85,1627.0,-9.85,-0.6,10803.0,17495674.56,2476.85,1430.0,-22.08,6.25
